[0.536s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'twist_mux', '--symlink-install'][0m
[1.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/position_controllers) by extension 'ignore_ament_install'
[1.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/position_controllers) by extensions ['colcon_pkg']
[1.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/position_controllers) by extension 'colcon_pkg'
[1.893s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/position_controllers) by extensions ['colcon_meta']
[1.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/position_controllers) by extension 'colcon_meta'
[1.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/position_controllers) by extensions ['ros']
[1.894s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/position_controllers) by extension 'ros'
[1.899s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/position_controllers' with type 'ros.ament_cmake' and name 'position_controllers'[0m
[1.899s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/range_sensor_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[1.900s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/range_sensor_broadcaster) by extension 'ignore'
[1.900s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/range_sensor_broadcaster) by extension 'ignore_ament_install'
[1.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/range_sensor_broadcaster) by extensions ['colcon_pkg']
[1.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/range_sensor_broadcaster) by extension 'colcon_pkg'
[1.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/range_sensor_broadcaster) by extensions ['colcon_meta']
[1.901s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/range_sensor_broadcaster) by extension 'colcon_meta'
[1.902s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/range_sensor_broadcaster) by extensions ['ros']
[1.902s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/range_sensor_broadcaster) by extension 'ros'
[1.908s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/range_sensor_broadcaster' with type 'ros.ament_cmake' and name 'range_sensor_broadcaster'[0m
[1.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ros2_controllers) by extensions ['ignore', 'ignore_ament_install']
[1.910s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ros2_controllers) by extension 'ignore'
[1.910s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ros2_controllers) by extension 'ignore_ament_install'
[1.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ros2_controllers) by extensions ['colcon_pkg']
[1.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ros2_controllers) by extension 'colcon_pkg'
[1.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ros2_controllers) by extensions ['colcon_meta']
[1.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ros2_controllers) by extension 'colcon_meta'
[1.912s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ros2_controllers) by extensions ['ros']
[1.912s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ros2_controllers) by extension 'ros'
[1.916s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/ros2_controllers' with type 'ros.ament_cmake' and name 'ros2_controllers'[0m
[1.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ros2_controllers_test_nodes) by extensions ['ignore', 'ignore_ament_install']
[1.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ros2_controllers_test_nodes) by extension 'ignore'
[1.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ros2_controllers_test_nodes) by extension 'ignore_ament_install'
[1.919s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ros2_controllers_test_nodes) by extensions ['colcon_pkg']
[1.919s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ros2_controllers_test_nodes) by extension 'colcon_pkg'
[1.919s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ros2_controllers_test_nodes) by extensions ['colcon_meta']
[1.920s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ros2_controllers_test_nodes) by extension 'colcon_meta'
[1.920s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ros2_controllers_test_nodes) by extensions ['ros']
[1.920s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/ros2_controllers_test_nodes) by extension 'ros'
[1.925s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/ros2_controllers_test_nodes' with type 'ros.ament_python' and name 'ros2_controllers_test_nodes'[0m
[1.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/rqt_joint_trajectory_controller) by extensions ['ignore', 'ignore_ament_install']
[1.926s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/rqt_joint_trajectory_controller) by extension 'ignore'
[1.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/rqt_joint_trajectory_controller) by extension 'ignore_ament_install'
[1.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/rqt_joint_trajectory_controller) by extensions ['colcon_pkg']
[1.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/rqt_joint_trajectory_controller) by extension 'colcon_pkg'
[1.927s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/rqt_joint_trajectory_controller) by extensions ['colcon_meta']
[1.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/rqt_joint_trajectory_controller) by extension 'colcon_meta'
[1.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/rqt_joint_trajectory_controller) by extensions ['ros']
[1.928s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/rqt_joint_trajectory_controller) by extension 'ros'
[1.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/rqt_joint_trajectory_controller' with type 'ros.ament_python' and name 'rqt_joint_trajectory_controller'[0m
[1.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/steering_controllers_library) by extensions ['ignore', 'ignore_ament_install']
[1.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/steering_controllers_library) by extension 'ignore'
[1.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/steering_controllers_library) by extension 'ignore_ament_install'
[1.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/steering_controllers_library) by extensions ['colcon_pkg']
[1.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/steering_controllers_library) by extension 'colcon_pkg'
[1.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/steering_controllers_library) by extensions ['colcon_meta']
[1.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/steering_controllers_library) by extension 'colcon_meta'
[1.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/steering_controllers_library) by extensions ['ros']
[1.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/steering_controllers_library) by extension 'ros'
[1.944s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/steering_controllers_library' with type 'ros.ament_cmake' and name 'steering_controllers_library'[0m
[1.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/tricycle_controller) by extensions ['ignore', 'ignore_ament_install']
[1.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/tricycle_controller) by extension 'ignore'
[1.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/tricycle_controller) by extension 'ignore_ament_install'
[1.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/tricycle_controller) by extensions ['colcon_pkg']
[1.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/tricycle_controller) by extension 'colcon_pkg'
[1.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/tricycle_controller) by extensions ['colcon_meta']
[1.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/tricycle_controller) by extension 'colcon_meta'
[1.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/tricycle_controller) by extensions ['ros']
[1.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/tricycle_controller) by extension 'ros'
[1.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/tricycle_controller' with type 'ros.ament_cmake' and name 'tricycle_controller'[0m
[1.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/tricycle_steering_controller) by extensions ['ignore', 'ignore_ament_install']
[1.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/tricycle_steering_controller) by extension 'ignore'
[1.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/tricycle_steering_controller) by extension 'ignore_ament_install'
[1.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/tricycle_steering_controller) by extensions ['colcon_pkg']
[1.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/tricycle_steering_controller) by extension 'colcon_pkg'
[1.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/tricycle_steering_controller) by extensions ['colcon_meta']
[1.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/tricycle_steering_controller) by extension 'colcon_meta'
[1.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/tricycle_steering_controller) by extensions ['ros']
[1.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/tricycle_steering_controller) by extension 'ros'
[1.966s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/tricycle_steering_controller' with type 'ros.ament_cmake' and name 'tricycle_steering_controller'[0m
[1.966s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/velocity_controllers) by extensions ['ignore', 'ignore_ament_install']
[1.967s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/velocity_controllers) by extension 'ignore'
[1.967s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/velocity_controllers) by extension 'ignore_ament_install'
[1.968s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/velocity_controllers) by extensions ['colcon_pkg']
[1.968s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/velocity_controllers) by extension 'colcon_pkg'
[1.968s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/velocity_controllers) by extensions ['colcon_meta']
[1.968s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/velocity_controllers) by extension 'colcon_meta'
[1.968s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/velocity_controllers) by extensions ['ros']
[1.969s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_controllers-humble/velocity_controllers) by extension 'ros'
[1.973s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_controllers-humble/velocity_controllers' with type 'ros.ament_cmake' and name 'velocity_controllers'[0m
[1.974s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.974s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.974s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.974s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.975s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.976s] [34mcolcon.colcon_core.package_selection[0m [1;30mWARNING[0m [33mignoring unknown package 'twist_mux' in --packages-select[0m
[2.108s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'admittance_controller' in 'src/ros2_controllers-humble/admittance_controller'
[2.108s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'diff_drive_controller' in 'src/ros2_controllers-humble/diff_drive_controller'
[2.108s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'force_torque_sensor_broadcaster' in 'src/ros2_controllers-humble/force_torque_sensor_broadcaster'
[2.108s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'forward_command_controller' in 'src/ros2_controllers-humble/forward_command_controller'
[2.108s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'gpio_controllers' in 'src/ros2_controllers-humble/gpio_controllers'
[2.109s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'gripper_controllers' in 'src/ros2_controllers-humble/gripper_controllers'
[2.109s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'imu_sensor_broadcaster' in 'src/ros2_controllers-humble/imu_sensor_broadcaster'
[2.109s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'interfaces' in 'src/interfaces'
[2.109s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'joint_state_broadcaster' in 'src/ros2_controllers-humble/joint_state_broadcaster'
[2.109s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'joint_trajectory_controller' in 'src/ros2_controllers-humble/joint_trajectory_controller'
[2.109s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mecanum_drive_controller' in 'src/ros2_controllers-humble/mecanum_drive_controller'
[2.110s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'oradar_lidar' in 'src/oradar_lidar'
[2.110s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'pid_controller' in 'src/ros2_controllers-humble/pid_controller'
[2.110s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'pose_broadcaster' in 'src/ros2_controllers-humble/pose_broadcaster'
[2.110s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'range_sensor_broadcaster' in 'src/ros2_controllers-humble/range_sensor_broadcaster'
[2.110s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_controllers_test_nodes' in 'src/ros2_controllers-humble/ros2_controllers_test_nodes'
[2.110s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'rqt_joint_trajectory_controller' in 'src/ros2_controllers-humble/rqt_joint_trajectory_controller'
[2.111s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'steering_controllers_library' in 'src/ros2_controllers-humble/steering_controllers_library'
[2.111s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'tricycle_controller' in 'src/ros2_controllers-humble/tricycle_controller'
[2.111s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ackermann_steering_controller' in 'src/ros2_controllers-humble/ackermann_steering_controller'
[2.111s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'bicycle_steering_controller' in 'src/ros2_controllers-humble/bicycle_steering_controller'
[2.111s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'brain_controller' in 'src/ros2_control/brain_controller'
[2.111s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'brain_hardware' in 'src/ros2_control/brain_hardware'
[2.111s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'effort_controllers' in 'src/ros2_controllers-humble/effort_controllers'
[2.112s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'position_controllers' in 'src/ros2_controllers-humble/position_controllers'
[2.112s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'tricycle_steering_controller' in 'src/ros2_controllers-humble/tricycle_steering_controller'
[2.112s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'velocity_controllers' in 'src/ros2_controllers-humble/velocity_controllers'
[2.112s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'description' in 'src/description'
[2.112s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_controllers' in 'src/ros2_controllers-humble/ros2_controllers'
[2.113s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'bringup' in 'src/bringup'
[2.115s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[2.115s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[2.125s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 6 installed packages in /ros2_ws/install[0m
[2.134s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 368 installed packages in /opt/ros/humble[0m
[2.145s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[2.416s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[2.421s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[2.421s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.422s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.422s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.423s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.445s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Could not find 'notify-send'
[2.445s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.446s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.446s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.452s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.Spawn.ExecFailed: /usr/bin/dbus-launch terminated abnormally without any error message[0m
[2.453s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.462s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[2.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/ros2_ws/install/local_setup.ps1'
[2.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/ros2_ws/install/_local_setup_util_ps1.py'
[2.477s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/ros2_ws/install/setup.ps1'
[2.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/ros2_ws/install/local_setup.sh'
[2.488s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/ros2_ws/install/_local_setup_util_sh.py'
[2.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/ros2_ws/install/setup.sh'
[2.497s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/ros2_ws/install/local_setup.bash'
[2.500s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/ros2_ws/install/setup.bash'
[2.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/ros2_ws/install/local_setup.zsh'
[2.508s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/ros2_ws/install/setup.zsh'
